author,joke_text
Anonymous,Q. What's an astronaut's favorite social media website?A. MySpace
Iamsnappy4,"Have you heard the story of the magic sandwich? Never mind, it's just a bunch of bologna."
hello_the_...,"''Doctor, my nose is 11 inches long!""''Come back when it grows into a foot!"""
Anonymous,"A guy walks into a bar and says to the barman, ""Give me six double vodkas.""The barman says, ""Wow, you must have had one hell of a day.""""Yeah, I just found out my oldest son is gay.""The next day, the same guy comes into the bar and asks for six more double vodkas. When the bartender asks what's wrong, the man says, ""I just found out that my youngest son is gay, too!""On the third day, the guy comes into the bar and orders another six double vodkas. The bartender says, ""Jesus! Doesn't anybody in your family like women?""The man downs the first drink and shakes his head, ""Yeah, my wife!"""
qyomjan,"A fourth grade teacher asks the class, ""Have any of you ever saved somebody's life?"" A little boy raises his hand, ""Yes, my little nephew's.""

""Wow, what a little hero you are! How did you do that, sweetie?"" asks the teacher. The little guy replies, ""I hid my sister's birth control pills!"""
xmastawong,"The bride, upon her engagement, goes to her mother and says, ""I've found a man just like Father!""

Her mother replies, ""So what do you want from me, sympathy?"""
looloo,"Son: ""Dad, there is someone at the door to collect donations for a community swimming pool."" Father: ""Okay, give him a glass of water."""
Anonymous,Q. What do you call a fly without wings?A. A walk
TheLaughFa...,"An old man and his wife went to the doctor for a check-up. While the man is with the doctor, the doctor asks him, ""So how has life been treating you?"" The old man replies, ""The Lord's been good to me. Every night when I go to the bathroom, he turns the light on and when I'm finished, he turns the light off."" While the old woman is with the doctor, the doctor told her what her husband said. She replied, ""Damn it! The old fart's been pissing in the ice box again!"""
Mimi,"Two antennas got married. The marriage was horrible, but the service was great."
dallooway,"""Mom, does God go to the bathroom?"" a son asked. The mom replied, ""No son, why?"" The son said, ""Well every morning Dad goes to the bathroom and pounds on the door and shouts, 'Oh God! Are you still in there?!?!' """
YOLOSWAG36...,"Ben: ""Dad, there is a hole in my shoe.""Dad: ""Yes, Ben, that's where you put your foot."""
Anonymous,Q: Why couldn't the pirate play cards?A: He was sitting on the deck.
JKLouw,"A girl asks her father, "" Why does it rain? Is it God sweating or crying?"" "" No,"" says her father, "" it rains to make the plants grow. Do you understand?"" "" Not exactly,"" says the girl. "" Why does it rain on the sidewalk?"""
wfour,"Growing up, my parents never grounded me unless they were really really mad. I can remember the first time they caught me drinking under age. Mom freaked out and grounded me for a month, but I guess that was a reasonable response for a parent of a second grader."
theraj256,"A man in a bar sees a friend at a table, drinking by himself.

Approaching the friend, he comments, ""You look terrible. What's the problem?""

""My mother died in August,"" he said, ""and left me $25,000.""

""Gee, that's tough,"" he replied.

""Then in September,"" the friend continued, ""my father died, leaving me $90,000.""

""Wow. Two parents gone in two months. No wonder you're depressed.""

""Then last month, my aunt died and left me $15,000.""

""Three close family members lost in three months? How sad.""

""Then this month,"" continued the friend, ""absolutely nothing!"""
Skellur,"An apartment building is on fire. Firefighters are on the scene, however both their ladder and life net are broken. A star quarterback sees the commotion and asks, ""What's happening? Can I help?"" The fire chief says, ""There's a mother and baby stuck in the building on the 19th floor! The mother is up there in the window. Can you catch her child?"" The mother frantically waves down to the men below and the football player shouts up to her, ""Go ahead, I'm ready!"" He holds his arms out and the women drops the infant. Just when the quarterback deftly catches the child, he spikes it to the ground yelling, ""TOUCHDOWN!"""
ldycre8or,"Little Johnny came in from the backyard sobbing. His mother asked ""What's the matter?"" ""Dad was fixing the fence and hit his thumb with the hammer,"" he said through his tears. ""That's not so serious,""  his mother said, ""and a big boy like you shouldn't cry about that. Why didn't you just laugh?"" ""I did!"" cried Johnny."
Mark My Words,"My wife and I are planning our 21st wedding anniversary celebration. Here lies the problem: she wants to go to Outback Steakhouse, I want sex, and my mother-in-law thinks we should renew our vows at church. Well, I'm all for compromise, so we should have sex outback of the church."
Hamid,Q: Why is diarrhea hereditary? A: It runs in your genes.
Mark My Words,Q: What's the difference between a genealogist and a gynecologist? A: The genealogist checks the family tree and the gynecologist checks the family bush.
Anonymous,Q: Why did the ink pots cry? A: Their mother was in the pen doing a long sentence.
Anonymous,What is the difference between an outlaw and an in-law? Outlaws are wanted.
Bookworm,I just got back from a pleasure trip. I took my mother-in-law to the airport.
rafelito04,"A father is having dinner with his son and says, ""Son tell me a lie,"" and the son says, ""Dad."""
Anonymous,"Q: Why can't you hear a pterodactyl go to the bathroom?                            A: Because the ""P"" is silent."
Cherri,"Coach: ""Why are you late for the game?"" Caterpillar: ""I had to put my shoes on."""
Dickie,"On his first visit to the zoo, a little boy stared at the caged stork for a long time and asked his dad, ""Why doesn't the stork recognize me?"""
hello_the_...,Q.  Why do anime fans listen to the radio in the morning? A.  Because they enjoy car toons!
Dorothy Yap,"What's the difference between a genealogist and a gynecologist?A genealogist looks up the family tree, a gynecologist looks up the family bush."
leninakansy,The trouble with being the best man at a wedding is that you never get to prove it.
TheLaughFa...,A man admitted he lied on his income tax return: he listed himself as the head of the household!
Anonymous,Q: What is brown and sticky?A: A stick
lucy lemon,"My mother-in-law fell down a wishing well, I was amazed. I never knew they worked."
shoff40,"How many kids does it take to change a light bulb?

Three. One to say, ""But I never turn it on!"" and two to say, ""But I did it last time!"""
Anonymous,"A boy went home from school. His homework was to put down the things his family said.So he goes to his mother who was talking on the phone. The boy asked ""Mum, can you help me do my homework? The mother says ""Shut up!"" And goes back talking on the phone. The boy wrote that down.He then went to his father watching a football commercial saying ""Hell yeah!""So the boy wrote that down.The boy went to his little sister and his sister said ""Lollipop, Lollipop""So the boy wrote that down.The boy went to his little brother and the brother said ""DUNDUNUNUNUN, BATMAN!""So the boy wrote that down.The next day, the boy went to school and the teacher said ""So what are the words?""The boy said ""Shut up!""The teacher, shocked, calmly said "" Do you want to go to the principal's office?""The boy said ""Hell yeah!""So at the principal's office, the principal said ""What do you think you deserve in this situation?""The boy said  ""Lollipop lollipop!""The principal yelled ""Who do you think you are?!""And the boy said "" DUNUNUNUNU, BATMAN!"""
Tanro Taitai,Marriage is the only war in which you sleep with the enemy.
9Pakistan0,"I'm tired of my grandma! Whenever someone's wedding comes up, she says, ""Next is your turn."" So I've decided when someone dies I'm going to say, ""Next is your turn, grandma."""
Anonymous,"Two cannibals are eating dinner and one says, ""I hate my mother-in-law."" The other replies, ""Well, just eat your noodles, then."""
Anonymous,"I went to my sisters house and saw her packing a suitcase. I asked, ""What's going on?"" She said, ""I'm feeling homesick."" I suggested, ""But you're at your home now."" She replied, ""I know. I'm sick of it!"""
qyomjan,"Two cannibals, a father and son, are walking down the street, when they notice a hot girl passing by. The son says to the father, ""Daddy, I'm hungry, let’s eat that girl that just passed by."" The father replies, ""I've got a better idea son, let’s take this one home and eat your mother instead!"""
Anonymous,Q: How do you make antifreeze? A: You steal her pajamas.
Henryaxe111,"Teacher: “If you had one dollar and you asked your father for another, how many dollars would you have?”Vincent: “One dollar.”Teacher: “You don’t know your arithmetic.”Vincent: “You don’t know my father.”"
Anonymous,"Q :How did Harry Potter get down the hill?A: Walking......Jk,Rowling"
TheLaughFa...,"Two men are talking and one says to the other, “My wife’s doctor says she has menopause, and, man, has she been moody lately. How long do the symptoms of menopause usually last?” The other man replies, “Let me put it this way: menopause will be listed as the cause on your death certificate.”"
libby,mom said joe can i have a shower with you tonight? yes honey but don't look up!when they got in the shower joe looked up and asked what is that mum? mom said it is Tokyo!the next day the same thing happened but this time he asked his dadwhen they took a shower he looked up and asked what is that? it is a huge dinosaur! that night he asked both his parents can i sleep with you tonight? sure they said so they all hopped in bed and joe looked under the covers and said OH NO THE DINOSAUR IS ATTACKING TOKYO!
Anonymous,"A child asks, ""Mommy, does God use our bathroom?"" The mother replies, ""No darling. Why do you ask?"" The child says, ""Because every morning daddy bangs on the door and shouts, 'Oh God, are you still in there?'"""
Anonymous,"An uneducated father with his educated son went for a campingthey set up a tent and sleptfather gets up after sometime and asks his son""what can you see in the sky?""son:i can see many starsfather:what does it resemble?son:there are many planetsfather beats on his sons head and says ""Someone has stolen our tent"""
Anonymous,Why Did The Pirates Go To The Movies?Because It Was Rated Rrrrr...
Back Jerte...,My mom drinks Diet Coke despite knowing full well of the repercussions to her health. You might say she's a sodamasochist.
Anonymous,"A man went to the All Stars game with two front row seat tickets. He sat down and then another man asked him if the other chair was taken. The man said "" no, it was supposed to be for my wife."" The other man said "" well where is she? And he said ""she died two days ago"" from a stroke. The other man said ""well thats unfortunate, I'm so sorry for you. But should'nt you give this seat to another family members?"" And the man said, ""no they're all at the funeral"""
jimmy 8585,"My friend came up to me at work looking depressed. I asked him what was wrong. He said, ""I think I had sex with my third cousin."" I replied, ""If you're that worried about it, quit counting them!"""
TheLaughFa...,"Cannibal #1: ""I can't stand my mother-in-law."" Cannibal #2: ""Why don't you just eat the vegetables?"""
Anonymous,Get a new car for your spouse; it will be a great trade!
Everyone,"Kid: Will you remember me tomorrow?Parent: yesKid: Will you remember me next week?Parent: YesKid: Will you remember me next month?Parent: YesKid: Will you remember me next year?Parent: Yes  Kid: knock knockParent: Who's there?Kid: See you forgot me already, how could you do this to me!"
Anonymous,"A sandwich walks into a bar. The barman says: ""Sorry, we don't serve food in here."""
Anonymous,Boy: Hey mum can I have 100 dollars?Mum: Son money doesn't grow on treesBoy: Where does money come from?Mum: PaperBoy: Does Paper come from?Mum: ...
frozen,Why can't you give Elsa a balloon?Because she might Let it Go... Let it Go...
April Edwards,"Kid ask your dad this? How were people born then say this. So his father said, ""Adam and Eve made babies, then their babies became adults and made babies, and so on."" The child then went to his mother, asked her the same question and she told him, ""We were monkeys then we evolved to become like we are now."" The child ran back to his father and said, ""You lied to me!"" His father replied, ""No, your mom was talking about her side of the family."""
